-1.044072816139839865e+01,9.220097238724813238e+00,-2.070772870569200919e+01,6.607157763190319777e+00,-1.952961522012960316e+01,2.125148363693218201e+01,-1.295604854609428180e+01,2.043434194407031157e+01,1.268789087989940789e+01,-1.439506586738420912e+00
1.215582261427925737e+01,8.858984772186097700e+00,-1.707113806809083911e+01,-2.382386677407543374e+01,1.919267223099431163e+01,3.017127327812914928e+00,-1.778005359810084940e+01,4.750362930807479955e+00,-1.204957053238394238e+01,2.765625326225072556e+01
-8.579323788297918085e+00,1.050056790342224211e+01,-1.750143568289233897e+01,5.760518334828644171e+00,-2.095634837274490891e+01,2.040369198280461660e+01,-1.409957505654033305e+01,2.369175908971959998e+01,1.326672999392424046e+01,-4.389463513224282742e+00
-1.544655469451099172e+01,-4.035479450080178054e+00,1.520778494561765903e+01,-1.328547168300882930e+01,2.468767421725500455e+01,1.080100748008600320e+01,9.490217708429383947e+00,2.336203495064575009e+01,1.849844440755399333e+01,-1.177571641693976545e+01
-1.874083115442638103e+01,-6.687865300719524342e+00,1.431200746682352687e+01,-1.594140471507677503e+01,2.036807047408649041e+01,1.671754845880454354e+01,1.162203499304655629e+01,2.311333663378215419e+01,1.646661225392740846e+01,-1.334775540056612364e+01
-1.285565618560732659e+01,-5.753352643688383949e+00,2.410525395007228067e+00,-9.730558507071773278e+00,1.671918127200110149e+01,1.968707808230607270e+01,-2.254273158227129059e+01,-7.995538105944279827e+00,-4.526991598292932295e+00,6.564124496538156883e+00
-9.009126602555836527e+00,9.642805027721008670e+00,-1.700258793484280417e+01,6.935934808972568533e+00,-1.842228746397136518e+01,2.150012782956953572e+01,-1.347040960719411906e+01,2.554723024015656208e+01,1.449089719009818644e+01,-3.810049895273646570e+00
-1.785677671900360508e+01,-1.195559883523386802e+01,1.940430360962675138e+01,-1.189175614403820802e+01,2.127352804190421409e+01,-1.066846563552624438e+01,-1.280545348695420138e+01,-1.654939782767306866e+01,-1.765575075878117417e+01,2.231706537798334722e+00
-6.553725069940478321e+00,8.742230790121810813e+00,-1.924888286286263650e+01,4.152296125024617979e+00,-1.752248558907302822e+01,2.013556172498450891e+01,-9.027607557681095685e+00,2.116258348723485838e+01,1.224181449448497183e+01,-3.317396042688183222e+00
-1.572074353977723504e+01,-5.529684222656104708e+00,1.864441087233675987e+01,-1.541711134415533913e+01,2.274121175362342484e+01,1.210944727064909721e+01,1.206425810430424583e+01,2.474918201248388527e+01,1.736393202051485218e+01,-1.386932402539099307e+01
-2.088156669717650615e+01,-1.214181078914310064e+01,1.988677266446666891e+01,-1.133352885963569179e+01,1.715156941317130546e+01,-1.197201178369939356e+01,-1.211440396071638581e+01,-1.538596749354284476e+01,-1.772455583360536835e+01,2.469096653736998714e+00
-9.074094286950950661e+00,1.263089218574102723e+01,-1.840674246533531289e+01,6.373277312419560303e+00,-1.890531997954405341e+01,1.926886187148648233e+01,-1.291989348944549576e+01,2.183505738411156472e+01,1.475615162100124067e+01,-4.030669316097934107e+00
1.175713306169744854e+01,1.041313471625511866e+01,-1.694164853661757064e+01,-2.260031121236749030e+01,1.616187140912123255e+01,2.299885442497624943e+00,-2.171580937705930126e+01,1.513443697657741449e+00,-1.322889982572124978e+01,2.520634552331560840e+01
-2.231940549910824956e+01,-1.175213676118367445e+01,2.082693008877505747e+01,-1.260873370909196289e+01,1.935786186287640120e+01,-8.953626085547742974e+00,-1.338072239894194482e+01,-1.635520823994307449e+01,-1.736130851956921006e+01,-6.620166801709513882e-01
1.456104650504401121e+01,1.265611856487064024e+01,-6.694807051456683311e+00,8.027917385822581409e+00,2.247964641046554135e+01,3.042926696239472317e+00,-4.921895764618025026e+00,2.741748250010443755e+00,1.251224719067506364e+01,-1.643244451084766578e+00
1.302683484742763298e+01,1.295992026327533075e+01,-9.861652025824271917e+00,1.019883612544648699e+01,2.282871640644712485e+01,3.094304931144026938e+00,-2.798096975987302670e+00,4.847518304646714071e-02,1.451089912580034458e+01,-4.358055461339564118e+00
-1.185859439845558860e+01,-6.039478309430703185e+00,7.411367193285112620e+00,-9.428073501418712254e+00,1.743638768630378522e+01,2.056800692037518274e+01,-2.408172997791783487e+01,-9.639276010448183385e+00,-9.924481129832528836e+00,7.649361585652359352e+00
